ID,Source,Project Name,Date of publication,Project timeline,Theme(s),Theme(s),OGC Tech Trend,,,,,,,,Emerging technology,,,,,,,,,Technology Readiness Level,,,,,,,,,,,,,,Public value,,,,,,,,,,,,,,,,,
,,,,,COFOG,COFOG code,Location & Position,Spatial-Temporal Models,Data Science,Human Interfaces,Physical Geosciences,Societal Geosciences,Sensing and Observations,Computer Engineering,Artificial Intelligence and Machine Learning,Cloud Native Computing,Edge Computing,Blockchain,Immersive Visualisation (VR; MR; AR),Connected Autonomous Vehicles,UxS/Drones,Urban digital twin,5G Cellular,Research and innovation,Proof of concept,Prototype,Production system,Nuts 0,Name,Nuts 1,Name,Nuts 2,Name,Nuts 3,Name,LAU Level 2,Name,Operational,Collaboration,Effectiveness,Efficiency,User-oriented,Political,Transparency,Accountability,Citizen Participation,Equity in accessibility,Openness,Economic Development,Social,Trust,Self Development,Quality of life,Inclusiveness,Environmental sustainability
P84,https://www.slingshotsimulations.co.uk/news/digital-twins/government-invests-in-uks-largest-digital-twin-platform/ ,Digital Twin for Mobility Monitoring,2021,2021-2021,Transport; Environmental Protection,4.5; 5.4,1,1,1,1,1,1,1,1,,1,,,1,,,1,,,1,,,1,United Kingdom,,,,,1,York,3,Leeds; Kingston,1,1,1,1,,,,,,,,,1,,,1,,1
P85,https://www.railtech.com/digitalisation/2021/01/18/deutsche-bahn-to-test-hd-mapping-creating-railway-digital-twin/,Sensors4Rail Pilot Project: Digital Twin of Railway in Hamburg,2021,,Transport,4.5,1,,1,1,1,,1,,,,,,,,,1,,,,1,,1,Germany,,,,,,,1,Hamburg. Freie und Hansestadt,1,,1,1,,,,,,,,,1,,,1,,1
P86,Ancin-Murguzur; F; J.; Munoz; L.; Monz; C.; Hausner; V; H. �Donres as a tool to monitor human impacts and vegetation changes in parks and protected areas�; Remote Sensing in Ecology and Conservation; ZSL; 2019; Vol. 6; (1); p105-113. https://doi.org/10.1002/rse2.127,Environmental Monitoring in Jotunheimen National Park,2019,,Protection of environment and biodiversity,5.4,1,,,,1,,1,,,,,,,,1,,,,,1,,1,Norway,,,,,2,Sogn og Fjordane; Innlandet,,,1,,1,1,,,,,,,,,1,,,,,1
P87,https://www.esri.es/es-es/descubre-los-gis/casos-de-exito/administracion-/solucion-aforos-playas-cs,Capacity Management Solution for the Beaches of the Costa del Sol,2020,,Other industries (tourism); public health,4.7; 7.4,1,1,1,1,1,1,1,,,,,,,,1,,,,,,1,1,Spain,,,,,1,Málaga,1,Mijas,1,,1,,1,1,,,,,,1,1,,1,1,,1
P88,https://www.ordnancesurvey.co.uk/business-government/products/case-studies/nhs-lothian-covid-datasets ,Locating Mobile Blood-testing Units in Lothian,2021,,Public health,7.4,,,,1,1,1,,,,,,,,,,,,,,,1,1,United Kingdom,,,,,4,East Lothian; Midlothian; West Lothian; Edinburgh,,,1,,1,,1,1,,,,1,,,1,,,1,1,
P89,https://www.ordnancesurvey.co.uk/business-government/products/case-studies/birmingham-nhs-mapping ,Reducing Obesity through mapping Fast Food Vendors in Birmingham,,,Public health,7.4,,,,1,,1,,,,,,,,,,,,,,,1,1,United Kingdom,,,,,,,1,Birmingham,1,1,1,,,,,,,,,,1,,,1,,
P90,https://www.ordnancesurvey.co.uk/business-government/products/case-studies/stroke-nhs,Hospital Location Planning in Somerset,2014,,Public health,7.4,,1,1,1,,1,,,,,,,,,,,,,,,1,1,United Kingdom,,,,,1,Somerset  ,,,1,,1,,,1,,,,1,,,1,,,1,1,
P91,https://www.publictechnology.net/articles/news/belfast-trials-app-based-rewards-visiting-park-0?utm_medium=email&utm_campaign=Daily%20email%204th%20of%20June&utm_content=Daily%20email%204th%20of%20June+CID_c3c3cca84213447e60d431e4ebde8da0&utm_source=Email%20newsletters&utm_term=Belfast%20trials%20app-based%20rewards%20for%20visiting%20park,Belfast Civic Dollar App,2021,2021-06-01 to 2021-09-2021,General economic; commercial and labour affairs,4.1,1,1,1,1,1,1,,,,,,,,,,,,,,1,,1,United Kingdom,,,,,,,1,Belfast,1,,1,,1,1,,,,,,1,1,,1,1,,1
P92,https://www.vlaio.be/nl/andere-doelgroepen/flanders-innovation-entrepreneurship/subsidies-entrepreneurs/subsidies,Hindrance Premium tool in Flanders,,,Construction; General economic; commercial and labour affairs,4.4; 4.1,,,1,,,1,,,,,,,,,,,,,,,1,1,Netherlands,1,Flanders,,,,,,,1,,1,1,1,1,,,,,,1,,,,,,
P93,https://www.gov.uk/government/publications/national-underground-asset-register-project-update/national-underground-asset-register-project-update,Underground Asset Register in Northumbria and London,2018,2018-2020,Mining; Manufacturing and Construction; Fuel and Energy; Water management; Waste water management; Communication; Transport; Housing Development,4.3; 4.4;  4.5; 4.6; 5.2; 6.1; 6.3,,1,,1,1,,,,,,,,,,,,,,,1,,1,United Kingdom,1,North East,,,1,London,,,1,1,1,1,1,,,,,,,,1,,,1,,
P94,https://inspire.ec.europa.eu/news/inspire-based-data-model-klip-digital-platform,Flanders Digital Underground Utility Location System  ,2016,,Mining; Manufacturing and Construction; Fuel and Energy; Water management; Waste water management; Communication; Transport; Housing Development,4.3; 4.4;  4.5; 4.6; 5.2; 6.1; 6.4,,1,1,1,1,1,,1,,,,,,,,,,,,,1,1,Belgium,1,Flanders,,,,,,,1,1,1,1,1,,,,,,,,1,,,1,,
P95,https://www.geosparc.com/en/spotbooking,Spotbooking in Flanders,,,Community development; General economic; commercial and labour affairs; Other industries (tourism); recreational and sporting services; cultural services,6.2; 4.1; 8.1; 8.2; 4.7,1,,1,1,,1,1,1,,,,,,,,,,,,,1,1,Belgium,,,,,,,13,Kortrijk; Hasselt; Turnhout; Lier; Leuven / Louvain; Hamme; Brakel; Keerbergen; Wingene; Ninove; Zonhoven; Stabroek; Asse,1,1,1,1,1,1,1,1,1,,1,1,1,1,,1,1,
P96,https://mijntuinlab.be/home/,MijnTuinLab (MyGardenLab) : Citizen Science Platform,2020,,Protection of environment and biodiversity,5.4,,1,1,1,1,,1,,,,,,,,,,,,,,1,1,Belgium,,,,,,,,,,,,,,1,,,1,,,,1,,,,1,1
P97,https://www.uantwerpen.be/en/projects/airbezen/,AirBezen: Air Quality Map in Antwerp,2014,,Pollution abatement,5.3,,1,1,1,1,,1,,,,,,,,,,,,,,1,1,Belgium,,,1,East Flanders,,,1,Antwerpen / Anvers,,,,,,1,,1,1,,1,,1,,,,,1
P98,https://news.sap.com/germany/2019/05/abfallmanagement-iot-heidelberg/,Heidelberg smart waste,2019,,Waste management,5.1,1,1,1,1,,,1,,,1,,,,,,,,,,,1,1,Germany,,,,,,,1,Heidelberg,1,,1,1,,,,,,,,,1,,,1,,1
P99,https://eu.smartcitiescouncil.com/article/amsterdam-uses-emerging-technologies-provide-more-efficient-and-effective-services-its-citizens,Amsterdam Beacon Mile,2016,,Other industries (tourism);  General economic; commercial and labour affairs; cross-cutting,4.7; cross-cutting,1,,,,,,1,1,,,,,,,,,,,,,1,1,Netherlands,,,,,,,1,Amsterdam,1,,1,1,,1,,,,,,1,,,,,,
P100,https://www.arcopole.fr/covid-19.aspx,GIS platform to Manage COVID-19 Mask Supply,2020,,"Public Health",7.4,,,,1,,1,1,,,,,,,,,,,,,,1,1,France,,,,,,,1,Caux-Seine-Agglo,1,1,1,1,1,,,,,,,,,,,,,
P101,https://geoagglo.cergypontoise.fr/portal/apps/MapSeries/index.html?appid=f5b2ab3c3e964ad9bc903e3d2e68dfa9,Mapping of Species in Cergy-Pontoise,2020,,Protection of environment and biodiversity,5.4,,,,1,1,,1,,,,,,,,,,,,,,1,1,France,,,,,,,1,Cergy-Pontoise,,,,,,1,,,1,,1,,1,,1,,,1
P102,https://www.loiret.fr/actualite/100-km-de-chez-vous-il-y,Loiret Interactive Tourism Map,2020,,Other industries (tourism),4.7,,,,1,1,,,,,,,,,,,,,,,,1,1,France,,,,,1,Loiret,,,,,,,,1,,,,,,1,1,,1,1,,
P104,https://www.railtech.com/rolling-stock/2021/05/21/ato-prototype-prepared-for-two-year-trial-in-france/?utm_source=newsletter&utm_medium=email&utm_campaign=Newsletter%20week%202021-21,Regio 2N Regional Train Pilot in the North of France,2021,2021-05-17 to 2015-05-21,Transport,4.5,1,,1,,1,,1,1,,,,,,1,,,,,,1,,1,France,,,,,,,1,Nord,1,,1,1,,,,,,,,,,,,,,
P105,https://www.heatmap.fi/helsinki/,Real-time Crowding Heatmap,2021,,Transport;  General economic; commercial and labour affairs; Public Health,7.4; 4.5; 4.1,1,1,1,1,,1,1,,,,,,,,,,,,,1,,1,Finland,,,,,,,1,Helsinki,1,,1,1,,1,,,,,1,1,1,,,1,,
P106,https://www.iotforall.com/paris-smart-city,Tracking the Parks of Paris,2020,,Community development,6.2,1,1,1,1,,1,1,,,,,,,,,,,,,1,,1,France,,,,,,,1,Paris,1,,1,1,1,,,,,,,,1,,,1,,1
P107,https://erfrischungskarte.odis-berlin.de/?latitude=52.520952&longitude=13.400033&zoom=14,Shade and Coolness Map in Berlin ,2021,,Public Health,7.4,,1,1,1,1,,1,,,,,,,,,,,,,,1,1,Germany,,,,,,,1,Berlin,,,,,,,,,,,,,1,,,1,,1
P108,https://governmentbusiness.co.uk/features/view-above-drones-and-public-services ,Drones for Social Housing Surveying,,,Housing development,6.1,1,,,,1,,1,,,,,,,,1,,,,,,1,1,United Kingdom,,,,,,,,,1,,,1,,,,,,,,,1,,,,,1
P109,https://www.geosparc.com/en/issuedoc,IssueDoc: Non emergency Citizen reporting,,,Transport; Street Lighting; Waste Management; Water Management,4.5; 6.4; 5.1; 5.2 ,1,,1,1,1,1,1,,,,,,,,,,,,,,1,,,,,,,,,,,1,1,1,1,1,1,,1,1,,,,1,,,1,,
P110,https://www.geosparc.com/en/parktrack,Smart Parking: Park Track ,,,Transport,4.5,1,1,1,1,,1,1,,,,,,,,,,,,,,1,,,,,,,,,,,1,,1,1,1,,,,,,,,1,,,1,,
