ID,Source,Project Name,Date of publication,Label,Geolocation angle - main/secondary,Theme(s),OGC Tech Trend,,,,,,,,Emerging technology,,,,,,,,,Technology Readiness Level,,,,Geographical Scope,,,,,,,,,,Public value,,,,,,,,,,,,,,,,,,Government members delivering Project,Other Members delivering project,Key findings - technology,Key findings - use case,Key findings - governance ,Key findings – open challenges,link to more info,Column1,Column12,Column13,Column14,Column15
D25,https://resource.esriuk.com/esri-resources/northumberland-national-park-authority/,Northumberland National Park Authority: Inspiring visitors at digital landscape exhibition,2019,Northumberland National Park Authority,Main,Protection of Biodiversity and Landscape,,,,,,,,,,,,,,,,,,,,,1,1,United Kingdom,,,,,1,Northumberland,,,,,,,,1,1,1,,,1,,1,,1,,,1,Northumberland Park Authority,ESRI,GIS tools had been used for some time to collect data from field based employees; GPS devices and drones; 3D terrain model of archeological features. ,"Digitial exhibition: Use dashbaord to gain insights into trends and manage conservation efforts. Decision to open up visualization tool to public to enable public to learn about different specifices, maintenance of park etc, archeological spots using story maps. Used tool to demonstrate evidence based decision making, e.g. authority interaction with farmers regarding at-risk habitats.",,,,,,,,
D26,https://resource.esriuk.com/esri-resources/dublin-airport/,Dublin Airport: Taking off on a jounrey to transform the passenger experience,2019,Dublin Airport,Main,Transport,,,,,,,,,,,,,,,,,,,,,1,1,Republic of Ireland,,,,,1,Dublin Region,,,1,1,1,,,,,,,,,,,,,,,,Dublin Airport,ESRI,"GIS asset management tool for operations: mobile, desktop and web-based GIS applications","Field based collection of information and photographs from mboile devices, including airfield inspectors and maintenance teams. Also integartion of information of safety incidents. Provides data in real-time to managers to inform operational and strategic decision making, e.g. analysing ways to transport staff after heavy snowfall to keep business continutiy. Improvements tyo health and safety of employees and passengers. Starting to monitor risks for aviation industry such as bird management. (soundtracks in right locations to increase safety of passnegers. ",,,,,,,,
D27,https://resource.esriuk.com/esri-resources/cork-county-council/,Cork County Council: Responding more effectively to extreme weather events,2018,Cork County Council,Main,Police Services,,,,,,,,,,,,,,,,,,,,,1,1,Republic of Ireland,,,,,,,1,Cork,1,1,1,1,1,1,,,,,1,,1,,1,1,,,Cork County Council,ESRI,Already had GIS system for road asset management. Connected to geographic public alert service -MapAlerter. Internal and external facing plaforms. ,Asset management for road conditions inked to extreme weather events in real time to improve emergency response. Up-to-date information for emergency responders and public in real-time. Also enables strategic planning by analysisng previous data (historical maps and time slider function to understand impact of past events and prioritize road improvements and investment pipeline). MapAlerter is used to inform the public on severe weather events and road closures in real time via text to subsribers as well as posting info on facebook and twitter accounts. ,,,,,,,,
D28,https://resource.esriuk.com/esri-resources/donegal-county-council/,Donegal County Council: Crowd sourcing ifnromation to improve local planning,2018,Donegal County Council ,Main,Community Development,,,,,,,,,,,,,,,,,,,,,1,1,Republic of Ireland,,,,,,,1,Donegal,1,,,,1,1,,,1,,1,,1,1,1,1,1,,Donegal County Council,ESRI,"Expand capabilities of GIS system through crowdsource reported and crowdsource manager template: tool developed to augment centrally collected authoritiative data with crowdsources information and making it publically available, ","Help engage citizens more effectively on planning issues using crodsourcing technology. Documented impacts include: planning offciers making more effeicient and better informed decisions on planning applications, citizens play a greater role in the planning process as their views and knowledge captured. GIS central platform already held information important for spatial planning such as special conservation areas and areas of flood risk. Info. collected in the system did not include info from communitirs, families individuals about certain buildings, fields hedgerows etc. Crodsource portal developed around key themes from natural environment to transporation iussues to organise content: MyDOnegal Plce. Developers and individuls can access tool to better understand local concerns in their planning applications. Information will be used to town plan review. ",,,,,,,,
D29,https://resource.esriuk.com/esri-resources/northern-ireland-water/,Norther Ireland Water: Creating a place of opportunity with enterprise GIS,2018,Northern Ireland Water,Main,Water Management,,,,,,,,,,,,,,,,,,,,,1,1,United Kingdom,1,Northern Ireland,,,,,,,1,1,1,1,,,,,,,,,,,,,,,Northern Ireland Water ,ESRI,"GIS platform, integrated asset management, mobile device entry",Asset management system: need for location-based services growing for office-based staff and mobile workforce; integrated workflows across organisation. ,,,,,,,,
D30,https://resource.esriuk.com/esri-resources/greater-london-authority-2/,Greater London Authority: Collaborative Infrastructure Planning,2018,Greater London Authority,Main,Community Development; Transport; Water Management; Housing,,,,,,,,,,,,,,,,,,,,,1,1,United Kingdom,1,Greater London Authority,,,,,,,1,1,1,1,,1,,,,,1,1,,,,,,,Greater London Authority,ESRI,Infrastructure Mapping GIS platform to integrate data on cross-sectoral assets,Web app for public and private organisations to make better investment decisions. Documented outcomes include time and cost savings for public and private organisations as they can collbaorate more effectively on joint works; reduced road disruption saving £4 million; accelerated home building with utlity infrastructure delivered ahead of demand (predictive utility networks). Part of London Infrastructure Plan 2050. Mechanism for infrastructure providers to share long term business plans to coordinate delivery of infrastructure schemes. ,"Objective of project to enable a more collaborative approach to infrastrutcure planning for oublic and private sector organisations: bringing together water, energy, transport providers, London borough councils, central government departments, engineers, developers and advisors. ",,,,,,,
D31,https://resource.esriuk.com/esri-resources/lambeth-council/,Lambeth Council: Making Open Data available and relevant,2017,Lambeth Council,Main,Community Development,,,,,,,,,,,,,,,,,,,,,1,1,United Kingdom,,,,,1,Lambeth Council,,,,,,,,1,1,,,,1,,,,,,,,Lambeth Council,ESRI,"GIS Open data platform. Hosted web based solution so no investment needed in on-premisis hardware. Download options for data inlcude spreadsheets, multiple API codes and kml. Shp. Formats. Solutions allows multuple data sets to be visualized in interacyive map. ",Open data platform. Documented results include: council employees save time by not having to respond to freedom of information requests; citizens gain online access to council data in a map-based format; third party organizations harvest open data in a wide choice of formats to suite business needs. Not specific use case rather open data ecosystem platform. Targeted at those with a range of IT skills - GIS professionals and low IT skills. Intention not just to publish data but having it in a range of formats and visualizations to make it more accessible. ,Intention not just to publish data but having it in a range of formats and visualizations to make it more accessible. ,Intention not just to publish data but having it in a range of formats and visualizations to make it more accessible. ,,,,,,
D32,https://resource.esriuk.com/esri-resources/sport-wales/,Sports Wales: Improving access to sporting facilities in Wales,2017,Sport Wales,Main,"Recreation, sports, culture",,,,,,,,,,,,,,,,,,,,,1,1,United Kingdom,1,Wales,,,,,,,1,,1,,1,,,,,,,,1,,,1,1,,Sports Wales,ESRI; University of South Wales,GIS geospatial analysis plug-in. Solution designed to take users with no experience in GIS through analysis process in a series of easy to follow steps -  used database of sporting facilities and OS open source road network data witth demographic data.,"Tool provides Welsh Government, local authorities and national sports governing bodies with clear evidence of where to invest to deliver health benefits for the widest number of people. (increasing access to facilities close to home - analysis on where sports facilities are and how many people could potentially use them). Analsysis performed on travel distance, age gener, socio-economi status and facilities for the first time. Floating catchment gives greater fleixbility, e.g. adjust travel time paramaters as people may be prepared to travel further in rural areas. ",Based on tools developed by University on South Wales - Floating Catchment area models to examine spatial patterns of accessibility to public services. ,,,,,,,
D33,https://resource.esriuk.com/esri-resources/scotlands-coastal-change-assessment/,Scotland's Coastal Change Assessment,2017,Scottish government,Main,Protection of Biodiversity and Landscape,,,,,,,,,,,,,,,,,,,,,1,1,United Kingdom,1,Scotland,,,,,,,1,1,1,,,,,,,,,,1,,,,,1,Scottish Natural Heritage,ESRI; Scotland Centre for Expertise for Waters,GIS; geo-rectified hisotrical mpas from 1890s and 1970s along with modern maps and LiDAR surfaces. Used over a million data points in the soft erodible sections of the Scottsih shoreline to develop a fully interactivew map - calculate the rate of change for every 10 meteres. ,"Coastal Change assessment. Documented values include: public sector organisations can collaborate more effectively with a shared understanding of coastal change; businesses cab identify risks to their proprtyu and make well i9nformed decisions to protect their assets; members of the public can better understand and prepate for coastal changes in Scotland. Provides data visualization on where coastal change has occured over the last century, how quickly and prediction on where future changes will occur annd which infrastructure will be at risk. ",,,,,,,,
D34,https://resource.esriuk.com/esri-resources/avon-somerset-constabulary/,Avon & Somerset Constabulary: Putting police officers on the right beat,2017,Avon & Somerset Constabulary,Main,Police Services,,,,,,,,,,,,,,,,,,,,,1,1,United Kingdom,,,,,1,Somerset,,,1,,1,1,,,,,,,,,1,,,1,,,Avon and Somerset Constabulary,ESRI,"GIS, new application - SWEET - existing software tool (designed to be used by non-technical police segeants after a small amount of training)","Using GIS to make more well-informed decisions and implement operational beat changes more quickly to improve the effectiveness of neighbourhood policing teams. Documented outcomes include: 15 days of police time saved every time a beat is changed, typically four or more times a year;' design and consultation process for new beats reduced from 6 months to 1 month; beats can be changed more frequently to meet evolving needs of the community. Spatial analysis required over 121 defined territories knows as beats with deciated niegjborhood policing teams. Expected that it will enable police to be more responsibe to communities reacting to changes in demand. ",,,,,,,,
D35,https://resource.esriuk.com/esri-resources/lochlomond/,Loch Lomond: Protecting and enhancing the natural park,2017,Loch Lomond & The Trossachs National Park Authority,Main,Protection of Biodiversity and Landscape,,,,,,,,,,,,,,,,,,,,,1,1,United Kingdom,,,,,,,,,1,1,1,1,,,,,,,,,1,,,1,,1,Loch Lomond and the Trossachs National Park,ESRI,"GIS, Online platform and mobile and tablet GIS  data collection surveying apps. ","Collect better data, monitor conservation activities more sucessfully and make faster intetventions to protect national park. Documented outcomes included improveed customer satisfaction with 50% fewer calls relating to failures in grounds maintenance, projected cost savings of at least 10% reinvested in gorunds or used to lower customer charges; 6*% of process steps removed ort automated and weeks of effort saved in new transparent process. ",,In previous system data was collected in paper format and manually entered into spreadsheets. ,,,,,,
D36,https://resource.esriuk.com/esri-resources/westcountry-rivers-trust/,Westcountry Rivers Trust: Leading a collaborative approach to river conservation,2017,Westcountry Rivers Trust,Main,Protection of Biodiversity and Landscape,,,,,,,,,,,,,,,,,,,,,1,1,United Kingdom,1,South West,,,,,,,1,1,1,,,,,,,,,,1,,,,,1,,ESRI; Westcountry Rivers Trust,GIS Online and data from national umbrella body. Interactive digitial maps. ,Documented benefits: improved understanding of environmental challenges among diverse groups; More effective and collaborative decision making about conservation priorities; targeted conservation projects that address urgent environmental issues.,"Enabling collaboration between stakeholders from local authorities, utilities, water sports operators and farmeers. Shared responsibilities to manage river environment. Aims to facilitate open communication and agreement for river conservation schemes. ENabling river catchment partnerships across the country. ",,,,,,,
D37,https://resource.esriuk.com/esri-resources/norfolk-county-council-2/,Norfolk County Council: Improving the commissioning of school transport for vulnerable children,2017,Norfolk county council,Main,"Tranport, Social Protection",,,,,,,,,,,,,,,,,,,,,1,1,United Kingdom,,,,,1,Norfolk County Council,,,1,,1,1,,1,,,,1,,,1,,,1,1,,Norfolk County Council,ESRI,"GIS (using some time, applied to new use case and married with new data warehouse - SEN Travel Viewer app","Allows the SEN transportation team to view a map of Norfolk and see where pupils live, which schools the attend, what kind of vehcile they travel in, if they travel alone and how far they travel. Invesitage anomalies, such as two pupils in adjacent villages having seperate transort to same school. Use app to plan and comission mist approrptiate journeys accounting for existing travel arrangements.",,,,,,,,
D38,https://resource.esriuk.com/esri-resources/south-ayrshire-council/,South Ayrshire Council: Inspiring citizens to engage with policies,2017,South Ayrshire Council ,Main,Community Development,,,,,,,,,,,,,,,,,,,,,1,1,United Kingdom,,,,,1,South Ayrshire,,,1,,1,1,,1,,,1,,1,1,1,,,1,,,South Ayrshire Council,ESRI,"GIS Platform; Informative Story Maps to communicate information to citizens, businesses and its own employees.","Story maps to engage citizens, business and own employees about issues related to the local economy and council oeprations. Documented impacts include: increased citizen engagement in policy issues, greater understanding of development priorities, helping boost the local economy; effective employee communications, leading to cost efficiences; captivating publicty for South Ayrshire, supporting the region's tourism industry.  Particulalry focused on raising public awareness of the Local Development Plan. Local plan viewed 3000 more times, accessed more times in firest five weeks than 12 months. More visual way of presenting proposed boundary changes.",,,,,,,,
D39,https://resource.esriuk.com/esri-resources/carlow-county-council/,Carlow County Council: Transforming the planning application process,2017,Carlow County Council ,Main,Community Development,,,,,,,,,,,,,,,,,,,,,1,1,Ireland,,,,,1,Carlow,,,,,,,,1,1,,,,1,,1,,,,,1,Carlow County Council,ESRI,GIS Platform (used platform for 2 years developed new use case and functionality),"Designed and developed a new state-of-the-art planning application system based on GIS technology. Planning GIS - integrates with existing iPlan planning admin datbase. Now when lanning applications reciveed, the site location maps are digititised and verifiable. Planning register acessible to emplotees across council and can be accessed by public and commerical organisations via web map services. Draws in supplementary information including from the office of public works, national park and wildlife services and department of environment - enables easier access of site location and potential conflicts, location in proximity to special conservation zones etc.",,,,,,,,
D40,https://www.esri.de/branchen/gis-kommunalverwaltungen/geoinformationen-stadtplanung,Geinformation for development plans,,Starnberg District Office,Main,Community Development,,,,,,,,,,,,,,,,,,,,,1,1,Germany,,,,,1,Starnberg,,,1,1,1,,,,,,,,,,,,,,,,Starnberg District Office,ESRI,GIS platform (scale-depenednet base map for the district),"GIS system for development plans, provides information on important uraban development statues with different displace options.",,,https://geolis.lk-starnberg.de/GeoLISmapapps/resources/apps/Bebauungsplaene/index.html?lang=de,,,,,
D41,https://www.esri.de/branchen/gis-kommunalverwaltungen/geoinformationen-stadtplanung,Urban development: solar roof cadastre,,District of Roth,Main,Community Development,,,,,,,,,,,,,,,,,,,,,1,1,Germany,,,,,1,District of Roth,,,1,,1,,,,,,,,,,1,,,,,1,Roth District Council,ESRI,"GIS system, integration of EoD",GIS system and analysis to calculate the irradation potentials of rooves and provide information to citizens. The platform also shows whether citizen's buildings are under monument protection so it is possible to determine whether special permits are necessary for solar. Does not seem like it is searchable by address.,,,https://lra-roth.maps.arcgis.com/apps/MapSeries/index.html?appid=5b10661e157346bbbac2a7fafba802fd,,,,,
D42,https://www.esri.de/branchen/gis-kommunalverwaltungen/geoinformationen-stadtplanung,GIS for transparency: Construction projects City of Cologne,,City of Cologne,Main,Community Development,,,,,,,,,,,,,,,,,,,,,1,1,Germany,,,1,City of Cologne,,,,,,,,,,1,1,,,,,,,,,,,,City of Cologne,ESRI,GIS system - web map on municipality website,GIS system for those affected to find out about public construction projects,,,https://www.stadt-koeln.de/politik-und-verwaltung/gebaeudewirtschaft/bau-projekte/,,,,,
D43,https://statistik.hessen.de/Geo-Strassenverkehr,Road traffic accidents in Hessen,,Hessian State Statistical Office,Main,Transport,,,,,,,,,,,,,,,,,,,,,1,1,Germany,1,Hessen,,,,,,,,,,,,1,,,,,1,,,,,,,,,,Statistics Hessen; Geinformation Competence Center,"Geo-referenced data on road accidents to be accessed online, dispalyed on scale of 1km2 grids, another map shows road deaths since 2010. ",,,,,,,,
D44,https://www.esri.com/news/arcnews/spring10articles/server-gis-buses.html,Server GIS Buses in Change for Danish Public Transit Agency ,2010,Copenhagen,Main ,Transport,,,1,,1,,,,,,,,,,,,,,,,1,1,Denmark,,,,,1,Greater Copenhagen,,,1,,,1,,,,,,,,,1,,,1,,,Movia (Public Transit Agency),"ESRI, Informi GIS A/S","ArcGIS Server Solution. New system promotes better integration between internal IT systems. Working towards a system that can make recommendations on optimal network based on employment, education, commuting and demographic patterns but not there yet.  ","Route planning tools to ensure better transit service to outlying communities. Goal to design a more efficient work flow, increase customer service by providing real-time transit information and create an integrated planning system.  Also wanted relevant data to perform analysis and forecasting to enhance transit planning. Did not exist off the shelf so worked with ESRI to create a solution. Main outcomes linked to operational efficiency (ease of access to information for planners) and improves access for outlying communities. Expected impact is increased use of public transport but not identified in case study. ",,"Data fragmented across departments internally. Difficult to access information on educational facilities, demographic characteristics etc. ",,,,,,
D45,https://www.esri.com/en-us/see/stories/port-of-rotterdam/port-digitalization-article,Intelligent Growth: The Digitalization of Europe's Largest Port,,Port of Rotterdam,Main,Transport,,,,,,,,,,,,,,,,,,,,,,1,Netherlands,,,,,1,Rotterdam,,,1,,1,1,,,,,,,,,,,,,,,Port of Rotterdam ,ESRI,"Centralized GIS system for asset management, integrating terabites of big data - connections to SAP, Microsoft Office and a focument management system. Accessible by mobile device, can navigate to an area and clock for more information.","Asset management, access to real-time information. Focused on interfac between land, water and infrastructure. In the process managed to phase out 29 other systems. Now, more than 1,000 digitial maos created each day to guide operations and decision-making. All Port of Totterdam data presented virtually. Documented outcome: since implementing the new system, the port has seen an increase in trhoughput to 461 million tons, a 15% increase since 2013.  ",,"Before solution introduced, several legacy systems fifferent employees and assets in silos. ",,,,,,
D47,https://www.esriitalia.it/case-history/utilities/59-il-nuovo-sistema-gis-per-gaia,Water asset Management in Northern Tuscany,,GAIA,Main,Water Management,,,,,,,,,,,,,,,,,,,,,,1,Italy,,,1,Tuscany,,,,,1,,1,,,,,,,,,,,,,,,,GAIA,ESRI,GIS system - mobile application to help staff in the field - Maximo EAM Asset Management software.  ,"GIS system to manage data relating to water, sewage and industrial networks through desktop component for updating and undertaking complex analysis, a and a web component for diseeminating the firnoamton",,,,,,,,
D49,https://www.esriitalia.it/case-history/public-safety/56-progetto-iffi,The integration of the Inventory of Landslide Phenomenon in Italy in the ISPRA Geoportal ,,ISPRA,Main,Civil Defence,,,,,,,,,,,,,,,,,,,,,,1,Italy,,,,,,,,,,,,,,,,,,,,,1,,,,,1,ISPRA,ESRI,GIS geoportal,"Inventory of landslides created by ISPRA and the Regions and Autonomous Provinces identify and show landslides following a standaridzed method. Databse at a scale of 1:10,000. Each landslide is uniqeuly identified. Can view and query paramaters. Can also view alongside data from other public administrations. Additional information available via link to case study, however, in Italian.",,,,,,,,
D50,https://www.esriitalia.it/case-history/pubblica-amministrazione/76-comune-di-milano,The Municipality of Milan Geoportal,,City of Milan,Main,"Community Development Transport, Police Services",,,,,,,,,,,,,,,,,,,,,,1,Italy,,,,,1,Milan,,,1,1,,1,,1,,,,,1,,,,,,,,City of Milan,ESRI,GIS Geoportal,Geographic portal to publish territotial data in an open formar and to manage flow of terrirotial data held by different departments in to n interconnected system Ambition to improve profitability and efficiency of municipality. ,,,,,,,,
D51,https://www.esriitalia.it/case-history/pubblica-amministrazione/361-regione-puglia-strumenti-innovativi-per-condividere-i-dati-geografici,Innovative tools to share geographic data,,Region Puglia,Main,Community Development,,,,,,,,,,,,,,,,,,,,,,1,Italy,,,1,Puglia,,,,,1,1,,,,,,,,,,,,,,,,,Regional Government of Puglia,ESRI,GIS system,GIS system to support the drafting of the terrirotial landscape plan. The Regional Territorial System of Puglia: ,,,,,,,,
D52,https://www.esriitalia.it/case-history/trasporti/137-la-piattaforma-gis-per-la-sorveglianza-stradale-di-roma-capitale,The GIS platform for road surveillance in Rome,,Rome  ,Main,Transport,,,1,1,,,,,,,,,,,,,,,,,1,1,Italy,,,,,1,Rome,,,1,,,1,,,,,,,,,,,,,,,Rome Mobility Agency,ESRI,"GIS Platform, integrating data sets. Applications integrated into the GIS platform to  operators to send reports, an application that sends automatic reports, a GIS web interface and a dashboard. Also uses Online Cloud Platform. Includes cadastral archives (updated periodically throgugh an exchange system with the revenue agency, regional plans for water protection, landscape, coasts, hydrogeological, state property, regional heritafe, environemntal indicators etc. It is a consolidated tool for local administrations which can be shared and accessed online. ","A system to enable the monitoring of road repairs across the city. Analysis to help identify priorities, aligned with repair schedule & increase collaboration. Other tools have been added including an urban tax analysis tool, and Wb-GIS application for reclamation and a risk map for local police. Documented outcomes: promote sharing of administratve data, reduction in costs. Now open to citizens. ",,,https://geoportale.comune.milano.it/sit/,,,,,
D53,https://www.esriitalia.it/case-history/trasporti/139-dati-open-in-arcgis-online-il-caso-dell-agenzia-per-la-mobilita-di-roma,Open data: Rome Mobility Agency,,Rome,Main,Transport,,,,,,,,,,,,,,,,,,,,,,1,Italy,,,,,1,Rome,,,,,,,,,,,,,,,,,,,,,Rome Mobility Agency,ESRI,"GIS platform, online open access to data","Open data platform for transport, including positioning of traffic lifhts, boundaies of limoted traffic areas, parking areas etc. ",,,,,,,,
D54,https://www.esriitalia.it/case-history/trasporti/136-atac,GIS Parking Solutions in Rome,2014,Rome,Main,Transport,1,,,,,,,,,,,,,,,,,,,,,1,Italy,,,,,1,Rome,,,1,,,1,1,,,,,,,,,,,,,,ATAC (Public Transport Company),ESRI,GIS system,"Development of an application to enable on-street parking and identify the nearest parking lot. For those who have a smartphone, the infomobility service, in addition to allowing the payment of on-street parking, also provides other functions that allow you to identify the nearest parking lot and view the parking areas of interest through a dedicated map.",,,,,,,,
D55,https://www.esriitalia.it/case-history/600-adr,Smart Aiport: Rome,2019,Rome airport,Main,Transport,,1,,,,,1,,,,,,,,,,,,,,1,1,Italy,,,,,1,Rome,,,1,,,1,1,,,,,,,,,,,,,,ADR,ESRI,"GIS platform with several applications. Integration of BIM for design, maintenance and construction of infrastructures. Integration of sensorsa for real time information for control of operations.","Georeferencing of all airport assets and plan the evolution of structures, safety of run ways/ guide the passenger to discover airport services. Report increasing quality of services for passengers and made safety operations more efficient. ",,,,,,,,
D56,https://www.teralytics.net/knowledge-hub/understanding-what-works-in-the-fight-against-the-pandemic/,Understanding what works in the fight against the pandemic,,Gesellschaft für Internationale Zusammenarbeit GmbH,Main,Public Health,,,,,,,,,,,,,,,,,,,,1,,1,Germany,,,,,,,,,1,,1,,,,,,,,1,,,,,1,,,Internationale Zuzammernarbeit GmbH; GIZ Data Lab,Teralytics,Used Teralytics data mobility data provided at county level - using MPD - developed a dashboard for data visualization for decision makers,Used mobility data provided at county level throughout Germany as part of a prototype project to identify particulalry successful counties (positive deviants) and their strategies during the Covid-19 pandemic. Using MPD data.,,Privacy issues related to MPD. No speciifc mention in project.,,,,,,
D57,https://www.tomtom.com/industries/road-traffic-management/,Road Traffic Management in Helsinki,,City of Helsinki,Main,Transport,,,1,,,,,,,,,,,,,,,,,,1,1,Finland,,,,,1,Helsinki,,,1,,,1,,,,,,,,,,,,,,,City of Helsinki,TomTom,Data from TomTom Traddic stats fuelled the City of Helsinki's in-depth analysis of congestion per street and time across the city. Traffic modelling. ,,,,,,,,,
D58,https://www.tomtom.com/industries/road-traffic-management/,Road Traffic Management in Berlin,,VMZ Berlin,Main,Transport,,,,,,,,,,,,,,,,,,,,,,1,Germany,1,Berlin,,,,,,,1,,,1,,,,,,,,,,,,,,,City of Amsterdam,TomTom,,,,,,,,,,
D59,https://www.esri.es/es-es/descubre-los-gis/casos-de-exito/administracion-/ayuntamiento-de-mostoles,Mostoles Town Hall,,Municipality of Mostoles,Main,Community Development,,,,,,,,,,,,,,,,,,,,,1,1,Spain,,,,,,,1,Mostoles,1,1,1,1,,1,,,,,1,,,,,,,,Mostoles City Council,ESRI,"GIS Platform (had existing platform but wanted to make the platfrom more interactive for citizens - speed up decision making for government, technical services and ctizens. Linked to sensors in different parts of the city, starting with streetlights. Linked to an app, story maps.","Open data platfrom, story maps to nform residents of actions carried out. Documented outcomes include, economic avings since data is integrated into the same solution; real tie information; interaction with citizens; citizen participation; transparency; data for decision making.",,,,,,,,
D60,https://www.esri.es/es-es/descubre-los-gis/casos-de-exito/administracion-/callejero-de-valladolid,Valladolid Street Map,,Municipality of Valladolid,Main,Community Development,,,,,,,,,,,,,,,,,,,,,1,1,Spain,,,,,,,1,Valladolid,1,1,,,,1,,,,,1,,,,,,,,Valladolid City Council,ESRI,"GIS (had existing platform for information colelcted by cartographc department, update daily but had ot been open to other departments or citizens) ","Updated local street maps using GIS platform. Developed a mobility map (car parks, electric vehicle charging points bicycle loans); Georeferenced historical maps; toursim map (tours of interest, hotels, related nfo). Documented benefits: integrated map will form basis for new corproate GIS platform. ",,"Driven by need to update local street maps, including for the benefit of taxi drivers, transporters, civil protection teams and other professionals.",,,,,,
D61,https://www.esri.es/es-es/descubre-los-gis/casos-de-exito/administracion-/granada-human-smartcity, Granada Human Smart City ,2020,Municipality of Granada,Main,Community Development; Tourism; Transport,,,,,,,,,,,,,,,,,,,,,1,1,Spain,,,,,1,Granada,,,1,1,,,,1,,1,,,1,,,,,1,1,,Granada City Council,"ESRI, IDOM (built spatial data infrastrcuture that brings together all city geospatial data into a unified GIS. Obtained inventory of real estate infrastructure of neighbourhoods, UNESCO heritage sites and other data ","GIS; 3D; photogrammetric flight for urban cartography. Developed 3 dimensional version of elements of tourist interest, can view on any mobile device. Also possible to print model that allows blind people to interact with these elements. Granada Acessible App built on the GIS functionalities. ","Aim to make the Albaicin neighbourhood universally accessible to all regardless of physical conidition, age or place of origin and promote the accessibility of cultural heritage and the promotion of smart and sustainable toursim, all with the use of innovative, integarted and efficient information technologies. Integration of geospatial data into a single platform from disperesed departments without harmonization of reference systems. Information to be used to develop first smart urban management strategy. The geographic viewer allows calculating the optimalroute according to the mobility profile of each user, and visualize it in 3D.  ANyone with mobility difficuluties can obtain info. Outcomes documented: greater accessibility for people with reduced mobility, access to cultural heritage sites. Better citizens for services, information with which they can make decisions. ",,,,,,,,
D62,https://www.esri.es/es-es/descubre-los-gis/casos-de-exito/administracion-/xeoportal-santiago,Xeoportal IDE Sanitago de Compostela,2021,Santiago de Compostela,Main,Community Development,,,,,,,,,,,,,,,,,,,,,1,1,Spain,,,,,,,1,Santiago de Compostela,1,1,1,1,,,,1,,,1,,,,,,,,City Council of Santiago de Compostela,ESRI,"GIS platform integration. Geoportal (web viewer, thematic viewer; information download section; section riented specifically to urban management/planning. ","Integrated GIS platform, partiuclalry designed for urban planning. Benefits documented include: making all local geographic information available to citizens and urban management professionals. Any user can make enquiries on cadastral information or protected aread. Supports city department decision making. ",,,,,,,,
D63,https://www.esri.es/es-es/descubre-los-gis/casos-de-exito/administracion-/inia-cisa,Analysis of threats to wildlife,,"AMUS, provincia de Badajoz",Main,Protection of Biodiversity and Landscape,,,,,,,,,,,,,,,,,,,,,1,1,Spain,,,,,1,Badajoz,,,,,,,,,,,,,1,,,,,,,1,Badajoz Province; Animal Health Research Centre for the National Institute for Agriculture and Food Research and Technology. ,ESRI,"GIS platform (spatial analysis tools, spatial grouping studes and geostatistical models - spatial and temporal patterns of the causes have identified. ","GIS tools used for analysis of wild fauna data to determine the most affected specicies and periods of greatest risks associated with anthropogenic and environmental structures (e.f. land uses, vegetation, climatic data, roads, population density etc. in order to focus on corrective measures. Analysis of raptors and car collissions. map to predict accidents. Documented outcomes: better understand threat to wild speciies and their association with human activities. Helped to deifne corrective measures allow prioritization and concentration in those areas and periods of time and resources. ",,,,,,,,
D64,https://www.esri.es/es-es/descubre-los-gis/casos-de-exito/medio-ambiente/incendio-donana,GIS Management of the Donana Fire,2017,Junta de Andalucía,Main,Civil Defence,,,,,,,,,,,,,,,,,,,,,1,1,Spain,,,1,Andalusia,,,,,1,1,1,1,,,,,,,1,,1,,1,,,,Andalusian Ministry of the Environment and Spatial ,ESRI,"Online GIS platform to capture real time data, collaborative map all elements related to fire (extinction areas, propagation, deployment of devices, firefighters, police, medical personnel etc.","Integrated platform for management of fire. Documented outcomes: work collaboratively and have access to real time information, improve decision making in the field - work offline and online.",,,,,,,,
D65,https://www.esri.es/es-es/descubre-los-gis/casos-de-exito/medio-ambiente/sitxell-servicios-ecosistemicos-caso-exito-infraestructura-verde,Barcelona Provincial Council: SITxell: Ecosystem Services,,Barcelona Provincial Council,Main,Protection of Biodiversity and Landscape,,,,,,,,,,,,,,,,,,,,,1,1,Spain,,,,,1,Barcelona,,,1,1,,,,,,,,,1,,,,,,,1,Barcelona Provincial concil,ESRI; Autonomous University of Barcelona ,"GIS platform, biodiversity registry.","Territorial Information System of Free Spaces Network: system allows territorial analysis of free spaces of the province from the assessment of their ecological, landscape, socioeconomic characterictics. Mapping of ecosystem services. Allowing town planning on basis of information",Network of 300 municipalities in network),,,,,,,
D66,https://www.esri.es/es-es/descubre-los-gis/casos-de-exito/medio-ambiente/el-uso-del-gis-para-el-control-y-respuesta-al-mosquito-tigre,The use of GIS for the control and response to the Tiger Mosquito ,,Municipality of Madrid,Main,Public Health,,,,,,,,,,,,,,,,,,,,,1,1,Spain,,,1,Madrid,,,,,1,1,1,,,,,,,,1,,,,1,,,,Madrid City Council; Madrid Salud,GIS system ,"Monitoring the expansion and spread of tiger mosquitos in Madrid. Inventory of areas nesting but also managing human resources such as entomolgical surveillance fleets. Collecting ifnormation on common breading grounds such as terraces that accumulate water, tires, gas stations, rest areas, workshops scrap yards, urban gardens etc. Documented outcomes: accurate and detailed invesntory of risk areas, management and prevention in expansion areas; share information across organization in real time and discover patterns of behaviour.",,,,,,,,,
